
----creating device-----------------------
 <<   [acknowledged]
   >> [102;2;0]
 <<   [acknowledged]
   >> [102;3;0]
 <<   [acknowledged]
   >> [102;4;0]
 <<   [acknowledged]
 <<   [103;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [103;1;0]
 <<   [acknowledged]
   >> [103;2;0]
 <<   [acknowledged]
   >> [103;3;0]
 <<   [acknowledged]
   >> [103;4;0]
 <<   [acknowledged]
 <<   [104;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [104;1;0]
 <<   [acknowledged]
   >> [104;2;0]
 <<   [acknowledged]
   >> [104;3;0]
 <<   [acknowledged]
   >> [104;4;0]
 <<   [acknowledged]
 <<   [105;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [105;1;0]
 <<   [acknowledged]
   >> [105;2;0]
 <<   [acknowledged]
   >> [105;3;0]
 <<   [acknowledged]
   >> [105;4;0]
 <<   [acknowledged]
 <<   [106;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [106;1;0]
 <<   [acknowledged]
   >> [106;2;0]
 <<   [acknowledged]
   >> [106;3;0]
 <<   [acknowledged]
   >> [106;4;0]
 <<   [acknowledged]
 <<   [107;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [107;1;0]
 <<   [acknowledged]
   >> [107;2;0]
 <<   [acknowledged]
   >> [107;3;0]
 <<   [acknowledged]
   >> [107;4;0.25]
 <<   [acknowledged]
 <<   [108;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [108;1;0]
 <<   [acknowledged]
   >> [108;2;0]
 <<   [acknowledged]
   >> [108;3;0]
 <<   [acknowledged]
   >> [108;4;0.25]
 <<   [acknowledged]
 <<   [109;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [109;1;0]
 <<   [acknowledged]
   >> [109;2;0]
 <<   [acknowledged]
   >> [109;3;0]
 <<   [acknowledged]
   >> [109;4;0.25]
 <<   [acknowledged]
 <<   [110;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [110;1;0]
 <<   [acknowledged]
   >> [110;2;0]
 <<   [acknowledged]
   >> [110;3;0]
 <<   [acknowledged]
   >> [110;4;0.25]
 <<   [acknowledged]
 <<   [111;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [111;1;0]
 <<   [acknowledged]
   >> [111;2;0]
 <<   [acknowledged]
   >> [111;3;0]
 <<   [acknowledged]
   >> [111;4;0.25]
 <<   [acknowledged]
 <<   [112;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [112;1;0]
 <<   [acknowledged]
   >> [112;2;0]
 <<   [acknowledged]
   >> [112;3;0]
 <<   [acknowledged]
   >> [112;4;0.25]
 <<   [acknowledged]
 <<   [113;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [113;1;0]
 <<   [acknowledged]
   >> [113;2;0]
 <<   [acknowledged]
   >> [113;3;0]
 <<   [acknowledged]
   >> [113;4;0.25]
 <<   [acknowledged]
 <<   [114;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [114;1;0]
 <<   [acknowledged]
   >> [114;2;0]
 <<   [acknowledged]
   >> [114;3;0]
 <<   [acknowledged]
   >> [114;4;0.212]
 <<   [acknowledged]
 <<   [115;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [115;1;0]
 <<   [acknowledged]
   >> [115;2;0]
 <<   [acknowledged]
   >> [115;3;0]
 <<   [acknowledged]
   >> [115;4;0]
 <<   [acknowledged]
 <<   [116;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [116;1;0]
 <<   [acknowledged]
   >> [116;2;0]
 <<   [acknowledged]
   >> [116;3;0]
 <<   [acknowledged]
   >> [116;4;0]
 <<   [acknowledged]
 <<   [117;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [117;1;0]
 <<   [acknowledged]
   >> [117;2;0]
 <<   [acknowledged]
   >> [117;3;0]
 <<   [acknowledged]
   >> [117;4;0]
 <<   [acknowledged]
 <<   [118;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [118;1;0]
 <<   [acknowledged]
   >> [118;2;0]
 <<   [acknowledged]
   >> [118;3;0]
 <<   [acknowledged]
   >> [118;4;0]
 <<   [acknowledged]
 <<   [119;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [119;1;0]
 <<   [acknowledged]
   >> [119;2;0]
 <<   [acknowledged]
   >> [119;3;0]
 <<   [acknowledged]
   >> [119;4;0]
 <<   [acknowledged]
 <<   [120;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [120;1;0]
 <<   [acknowledged]
   >> [120;2;0]
 <<   [acknowledged]
   >> [120;3;0]
 <<   [acknowledged]
   >> [120;4;0]
 <<   [acknowledged]
 <<   [121;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [121;1;0]
 <<   [acknowledged]
   >> [121;2;0]
 <<   [acknowledged]
   >> [121;3;0]
 <<   [acknowledged]
   >> [121;4;0]
 <<   [acknowledged]
 <<   [122;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [122;1;0]
 <<   [acknowledged]
   >> [122;2;0]
 <<   [acknowledged]
   >> [122;3;0]
 <<   [acknowledged]
   >> [122;4;0]
 <<   [acknowledged]
 <<   [123;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [123;1;0]
 <<   [acknowledged]
   >> [123;2;0]
 <<   [acknowledged]
   >> [123;3;0]
 <<   [acknowledged]
   >> [123;4;0]
 <<   [acknowledged]
 <<   [124;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [124;1;0]
 <<   [acknowledged]
   >> [124;2;0]
 <<   [acknowledged]
   >> [124;3;0]
 <<   [acknowledged]
   >> [124;4;0.25]
 <<   [acknowledged]
 <<   [125;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [125;1;0]
 <<   [acknowledged]
   >> [125;2;0]
 <<   [acknowledged]
   >> [125;3;0]
 <<   [acknowledged]
   >> [125;4;0.25]
 <<   [acknowledged]
 <<   [126;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [126;1;0]
 <<   [acknowledged]
   >> [126;2;0]
 <<   [acknowledged]
   >> [126;3;0]
 <<   [acknowledged]
   >> [126;4;0.25]
 <<   [acknowledged]
 <<   [127;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [127;1;0]
 <<   [acknowledged]
   >> [127;2;0]
 <<   [acknowledged]
   >> [127;3;0]
 <<   [acknowledged]
   >> [127;4;0.25]
 <<   [acknowledged]
 <<   [128;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [128;1;0]
 <<   [acknowledged]
   >> [128;2;0]
 <<   [acknowledged]
   >> [128;3;0]
 <<   [acknowledged]
   >> [128;4;0.25]
 <<   [acknowledged]
 <<   [129;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [129;1;0]
 <<   [acknowledged]
   >> [129;2;0]
 <<   [acknowledged]
   >> [129;3;0]
 <<   [acknowledged]
   >> [129;4;0.25]
 <<   [acknowledged]
 <<   [130;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [130;1;0]
 <<   [acknowledged]
   >> [130;2;0]
 <<   [acknowledged]
   >> [130;3;0]
 <<   [acknowledged]
   >> [130;4;0.25]
 <<   [acknowledged]
 <<   [131;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [131;1;0]
 <<   [acknowledged]
   >> [131;2;0]
 <<   [acknowledged]
   >> [131;3;0]
 <<   [acknowledged]
   >> [131;4;0.25]
 <<   [acknowledged]
 <<   [132;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [132;1;0]
 <<   [acknowledged]
   >> [132;2;0]
 <<   [acknowledged]
   >> [132;3;0]
 <<   [acknowledged]
   >> [132;4;0.25]
 <<   [acknowledged]
 <<   [133;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [133;1;0]
 <<   [acknowledged]
   >> [133;2;0]
 <<   [acknowledged]
   >> [133;3;0]
 <<   [acknowledged]
   >> [133;4;0.25]
 <<   [acknowledged]
 <<   [134;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [134;1;0]
 <<   [acknowledged]
   >> [134;2;0]
 <<   [acknowledged]
   >> [134;3;0]
 <<   [acknowledged]
   >> [134;4;0.25]
 <<   [acknowledged]
 <<   [135;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [135;1;0]
 <<   [acknowledged]
   >> [135;2;0]
 <<   [acknowledged]
   >> [135;3;0]
 <<   [acknowledged]
   >> [135;4;0.25]
 <<   [acknowledged]
 <<   [136;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [136;1;0]
 <<   [acknowledged]
   >> [136;2;0]
 <<   [acknowledged]
   >> [136;3;0]
 <<   [acknowledged]
   >> [136;4;0.25]
 <<   [acknowledged]
 <<   [137;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [137;1;0]
 <<   [acknowledged]
   >> [137;2;0]
 <<   [acknowledged]
   >> [137;3;0]
 <<   [acknowledged]
   >> [137;4;0.25]
 <<   [acknowledged]
 <<   [138;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [138;1;0]
 <<   [acknowledged]
   >> [138;2;0]
 <<   [acknowledged]
   >> [138;3;0]
 <<   [acknowledged]
   >> [138;4;0.25]
 <<   [acknowledged]
 <<   [139;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [139;1;0]
 <<   [acknowledged]
   >> [139;2;0]
 <<   [acknowledged]
   >> [139;3;0]
 <<   [acknowledged]
   >> [139;4;0.25]
 <<   [acknowledged]
 <<   [140;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [140;1;0]
 <<   [acknowledged]
   >> [140;2;0]
 <<   [acknowledged]
   >> [140;3;0]
 <<   [acknowledged]
   >> [140;4;0.25]
 <<   [acknowledged]
 <<   [141;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [141;1;0]
 <<   [acknowledged]
   >> [141;2;0]
 <<   [acknowledged]
   >> [141;3;0]
 <<   [acknowledged]
   >> [141;4;0.25]
 <<   [acknowledged]
 <<   [142;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [142;1;0]
 <<   [acknowledged]
   >> [142;2;0]
 <<   [acknowledged]
   >> [142;3;0]
 <<   [acknowledged]
   >> [142;4;0.25]
 <<   [acknowledged]
 <<   [143;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [143;1;0]
 <<   [acknowledged]
   >> [143;2;0]
 <<   [acknowledged]
   >> [143;3;0]
 <<   [acknowledged]
   >> [143;4;0.25]
 <<   [acknowledged]
 <<   [144;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [144;1;0]
 <<   [acknowledged]
   >> [144;2;0]
 <<   [acknowledged]
   >> [144;3;0]
 <<   [acknowledged]
   >> [144;4;0.25]
 <<   [acknowledged]
 <<   [145;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [145;1;0]
 <<   [acknowledged]
   >> [145;2;0]
 <<   [acknowledged]
   >> [145;3;0]
 <<   [acknowledged]
   >> [145;4;0.25]
 <<   [acknowledged]
 <<   [146;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [146;1;0]
 <<   [acknowledged]
   >> [146;2;0]
 <<   [acknowledged]
   >> [146;3;0]
 <<   [acknowledged]
   >> [146;4;0.25]
 <<   [acknowledged]
 <<   [147;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [147;1;0]
 <<   [acknowledged]
   >> [147;2;0]
 <<   [acknowledged]
   >> [147;3;0]
 <<   [acknowledged]
   >> [147;4;0.25]
 <<   [acknowledged]
 <<   [148;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [148;1;0]
 <<   [acknowledged]
   >> [148;2;0]
 <<   [acknowledged]
   >> [148;3;0]
 <<   [acknowledged]
   >> [148;4;0.25]
 <<   [acknowledged]
 <<   [149;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [149;1;0]
 <<   [acknowledged]
   >> [149;2;0]
 <<   [acknowledged]
   >> [149;3;0]
 <<   [acknowledged]
   >> [149;4;0.25]
 <<   [acknowledged]
 <<   [150;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [150;1;0]
 <<   [acknowledged]
   >> [150;2;0]
 <<   [acknowledged]
   >> [150;3;0]
 <<   [acknowledged]
   >> [150;4;0.25]
 <<   [acknowledged]
 <<   [151;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [151;1;0]
 <<   [acknowledged]
   >> [151;2;0]
 <<   [acknowledged]
   >> [151;3;0]
 <<   [acknowledged]
   >> [151;4;0.25]
 <<   [acknowledged]
 <<   [152;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [152;1;0]
 <<   [acknowledged]
   >> [152;2;0]
 <<   [acknowledged]
   >> [152;3;0]
 <<   [acknowledged]
   >> [152;4;0.25]
 <<   [acknowledged]
 <<   [153;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [153;1;0]
 <<   [acknowledged]
   >> [153;2;0]
 <<   [acknowledged]
   >> [153;3;0]
 <<   [acknowledged]
   >> [153;4;0.25]
 <<   [acknowledged]
 <<   [154;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [154;1;0]
 <<   [acknowledged]
   >> [154;2;0]
 <<   [acknowledged]
   >> [154;3;0]
 <<   [acknowledged]
   >> [154;4;0.25]
 <<   [acknowledged]
 <<   [155;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [155;1;0]
 <<   [acknowledged]
   >> [155;2;0]
 <<   [acknowledged]
   >> [155;3;0]
 <<   [acknowledged]
   >> [155;4;0.25]
 <<   [acknowledged]
 <<   [156;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [156;1;0]
 <<   [acknowledged]
   >> [156;2;0]
 <<   [acknowledged]
   >> [156;3;0]
 <<   [acknowledged]
   >> [156;4;0.25]
 <<   [acknowledged]
 <<   [157;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [157;1;0]
 <<   [acknowledged]
   >> [157;2;0]
 <<   [acknowledged]
   >> [157;3;0]
 <<   [acknowledged]
   >> [157;4;0.25]
 <<   [acknowledged]
 <<   [158;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [158;1;0]
 <<   [acknowledged]
   >> [158;2;0]
 <<   [acknowledged]
   >> [158;3;0]
 <<   [acknowledged]
   >> [158;4;0.25]
 <<   [acknowledged]
 <<   [159;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [159;1;0]
 <<   [acknowledged]
   >> [159;2;0]
 <<   [acknowledged]
   >> [159;3;0]
 <<   [acknowledged]
   >> [159;4;0.25]
 <<   [acknowledged]
 <<   [160;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [160;1;0]
 <<   [acknowledged]
   >> [160;2;0]
 <<   [acknowledged]
   >> [160;3;0]
 <<   [acknowledged]
   >> [160;4;0.25]
 <<   [acknowledged]
 <<   [161;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [161;1;0]
 <<   [acknowledged]
   >> [161;2;0]
 <<   [acknowledged]
   >> [161;3;0]
 <<   [acknowledged]
   >> [161;4;0.25]
 <<   [acknowledged]
 <<   [162;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [162;1;0]
 <<   [acknowledged]
   >> [162;2;0]
 <<   [acknowledged]
   >> [162;3;0]
 <<   [acknowledged]
   >> [162;4;0.25]
 <<   [acknowledged]
 <<   [163;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [163;1;0]
 <<   [acknowledged]
   >> [163;2;0]
 <<   [acknowledged]
   >> [163;3;0]
 <<   [acknowledged]
   >> [163;4;0.25]
 <<   [acknowledged]
 <<   [164;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [164;1;0]
 <<   [acknowledged]
   >> [164;2;0]
 <<   [acknowledged]
   >> [164;3;0]
 <<   [acknowledged]
   >> [164;4;0.25]
 <<   [acknowledged]
 <<   [165;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [165;1;0]
 <<   [acknowledged]
   >> [165;2;0]
 <<   [acknowledged]
   >> [165;3;0]
 <<   [acknowledged]
   >> [165;4;0.25]
 <<   [acknowledged]
 <<   [166;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [166;1;0]
 <<   [acknowledged]
   >> [166;2;0]
 <<   [acknowledged]
   >> [166;3;0]
 <<   [acknowledged]
   >> [166;4;0.25]
 <<   [acknowledged]
 <<   [167;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [167;1;0]
 <<   [acknowledged]
   >> [167;2;0]
 <<   [acknowledged]
   >> [167;3;0]
 <<   [acknowledged]
   >> [167;4;0.25]
 <<   [acknowledged]
 <<   [168;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [168;1;0]
 <<   [acknowledged]
   >> [168;2;0]
 <<   [acknowledged]
   >> [168;3;0]
 <<   [acknowledged]
   >> [168;4;0.25]
 <<   [acknowledged]
 <<   [169;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [169;1;0]
 <<   [acknowledged]
   >> [169;2;0]
 <<   [acknowledged]
   >> [169;3;0]
 <<   [acknowledged]
   >> [169;4;0.25]
 <<   [acknowledged]
 <<   [170;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [170;1;0]
 <<   [acknowledged]
   >> [170;2;0]
 <<   [acknowledged]
   >> [170;3;0]
 <<   [acknowledged]
   >> [170;4;0.25]
 <<   [acknowledged]
 <<   [171;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [171;1;0]
 <<   [acknowledged]
   >> [171;2;0]
 <<   [acknowledged]
   >> [171;3;0]
 <<   [acknowledged]
   >> [171;4;0.25]
 <<   [acknowledged]
 <<   [172;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [172;1;0]
 <<   [acknowledged]
   >> [172;2;0]
 <<   [acknowledged]
   >> [172;3;0]
 <<   [acknowledged]
   >> [172;4;0.25]
 <<   [acknowledged]
 <<   [173;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [173;1;0]
 <<   [acknowledged]
   >> [173;2;0]
 <<   [acknowledged]
   >> [173;3;0]
 <<   [acknowledged]
   >> [173;4;0.25]
 <<   [acknowledged]
 <<   [174;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [174;1;0]
 <<   [acknowledged]
   >> [174;2;0]
 <<   [acknowledged]
   >> [174;3;0]
 <<   [acknowledged]
   >> [174;4;0.25]
 <<   [acknowledged]
 <<   [175;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [175;1;0]
 <<   [acknowledged]
   >> [175;2;0]
 <<   [acknowledged]
   >> [175;3;0]
 <<   [acknowledged]
   >> [175;4;0.05]
 <<   [acknowledged]
 <<   [176;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [176;1;0]
 <<   [acknowledged]
   >> [176;2;0]
 <<   [acknowledged]
   >> [176;3;0]
 <<   [acknowledged]
   >> [176;4;0]
 <<   [acknowledged]
 <<   [177;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [177;1;0]
 <<   [acknowledged]
   >> [177;2;0]
 <<   [acknowledged]
   >> [177;3;0]
 <<   [acknowledged]
   >> [177;4;0]
 <<   [acknowledged]
 <<   [178;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [178;1;0]
 <<   [acknowledged]
   >> [178;2;0]
 <<   [acknowledged]
   >> [178;3;0]
 <<   [acknowledged]
   >> [178;4;0]
 <<   [acknowledged]
 <<   [179;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [179;1;0]
 <<   [acknowledged]
   >> [179;2;0]
 <<   [acknowledged]
   >> [179;3;0]
 <<   [acknowledged]
   >> [179;4;0]
 <<   [acknowledged]
 <<   [180;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [180;1;0]
 <<   [acknowledged]
   >> [180;2;0]
 <<   [acknowledged]
   >> [180;3;0]
 <<   [acknowledged]
   >> [180;4;0.25]
 <<   [acknowledged]
 <<   [181;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [181;1;0]
 <<   [acknowledged]
   >> [181;2;0]
 <<   [acknowledged]
   >> [181;3;0]
 <<   [acknowledged]
   >> [181;4;0.25]
 <<   [acknowledged]
 <<   [182;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [182;1;0]
 <<   [acknowledged]
   >> [182;2;0]
 <<   [acknowledged]
   >> [182;3;0]
 <<   [acknowledged]
   >> [182;4;0.25]
 <<   [acknowledged]
 <<   [183;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [183;1;0]
 <<   [acknowledged]
   >> [183;2;0]
 <<   [acknowledged]
   >> [183;3;0]
 <<   [acknowledged]
   >> [183;4;0.25]
 <<   [acknowledged]
 <<   [184;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [184;1;0]
 <<   [acknowledged]
   >> [184;2;0]
 <<   [acknowledged]
   >> [184;3;0]
 <<   [acknowledged]
   >> [184;4;0.25]
 <<   [acknowledged]
 <<   [185;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [185;1;0]
 <<   [acknowledged]
   >> [185;2;0]
 <<   [acknowledged]
   >> [185;3;0]
 <<   [acknowledged]
   >> [185;4;0.25]
 <<   [acknowledged]
 <<   [186;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [186;1;0]
 <<   [acknowledged]
   >> [186;2;0]
 <<   [acknowledged]
   >> [186;3;0]
 <<   [acknowledged]
   >> [186;4;0.217]
 <<   [acknowledged]
 <<   [187;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [187;1;0]
 <<   [acknowledged]
   >> [187;2;0]
 <<   [acknowledged]
   >> [187;3;0]
 <<   [acknowledged]
   >> [187;4;0]
 <<   [acknowledged]
 <<   [188;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [188;1;0]
 <<   [acknowledged]
   >> [188;2;0]
 <<   [acknowledged]
   >> [188;3;0]
 <<   [acknowledged]
   >> [188;4;0]
 <<   [acknowledged]
 <<   [189;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [189;1;0]
 <<   [acknowledged]
   >> [189;2;0]
 <<   [acknowledged]
   >> [189;3;0]
 <<   [acknowledged]
   >> [189;4;0]
 <<   [acknowledged]
 <<   [190;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [190;1;0]
 <<   [acknowledged]
   >> [190;2;0]
 <<   [acknowledged]
   >> [190;3;0]
 <<   [acknowledged]
   >> [190;4;0]
 <<   [acknowledged]
 <<   [191;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [191;1;0]
 <<   [acknowledged]
   >> [191;2;0]
 <<   [acknowledged]
   >> [191;3;0]
 <<   [acknowledged]
   >> [191;4;0]
 <<   [acknowledged]
 <<   [192;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [192;1;0]
 <<   [acknowledged]
   >> [192;2;0]
 <<   [acknowledged]
   >> [192;3;0]
 <<   [acknowledged]
   >> [192;4;0]
 <<   [acknowledged]
 <<   [193;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [193;1;0]
 <<   [acknowledged]
   >> [193;2;0]
 <<   [acknowledged]
   >> [193;3;0]
 <<   [acknowledged]
   >> [193;4;0]
 <<   [acknowledged]
 <<   [194;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [194;1;0]
 <<   [acknowledged]
   >> [194;2;0]
 <<   [acknowledged]
   >> [194;3;0]
 <<   [acknowledged]
   >> [194;4;0.25]
 <<   [acknowledged]
 <<   [195;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [195;1;0]
 <<   [acknowledged]
   >> [195;2;0]
 <<   [acknowledged]
   >> [195;3;0]
 <<   [acknowledged]
   >> [195;4;0.25]
 <<   [acknowledged]
 <<   [196;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [196;1;0]
 <<   [acknowledged]
   >> [196;2;0]
 <<   [acknowledged]
   >> [196;3;0]
 <<   [acknowledged]
   >> [196;4;0.25]
 <<   [acknowledged]
 <<   [197;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [197;1;0]
 <<   [acknowledged]
   >> [197;2;0]
 <<   [acknowledged]
   >> [197;3;0]
 <<   [acknowledged]
   >> [197;4;0.25]
 <<   [acknowledged]
 <<   [198;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [198;1;0]
 <<   [acknowledged]
   >> [198;2;0]
 <<   [acknowledged]
   >> [198;3;0]
 <<   [acknowledged]
   >> [198;4;0.25]
 <<   [acknowledged]
 <<   [199;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [199;1;0]
 <<   [acknowledged]
   >> [199;2;0]
 <<   [acknowledged]
   >> [199;3;0]
 <<   [acknowledged]
   >> [199;4;0.25]
 <<   [acknowledged]
 <<   [200;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [200;1;0]
 <<   [acknowledged]
   >> [200;2;0]
 <<   [acknowledged]
   >> [200;3;0]
 <<   [acknowledged]
   >> [200;4;0.222]
 <<   [acknowledged]
 <<   [201;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [201;1;0]
 <<   [acknowledged]
   >> [201;2;0]
 <<   [acknowledged]
   >> [201;3;0]
 <<   [acknowledged]
   >> [201;4;0]
 <<   [acknowledged]
 <<   [202;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [202;1;0]
 <<   [acknowledged]
   >> [202;2;0]
 <<   [acknowledged]
   >> [202;3;0]
 <<   [acknowledged]
   >> [202;4;0]
 <<   [acknowledged]
 <<   [203;2;0]
   >> [--acknowledged--]
   >> [4]
 <<   [acknowledged]
   >> [203;1;0]
 <<   [acknowledged]
   >> [203;2;0]
 <<   [acknowledged]
   >> [203;3;0]
 <<   [acknowledged]
   >> [203;4;0]
 <<   [acknowledged]
 <<   [204;2;0]
